,Description
bile duct cancer,"Cholangiocarcinoma is cancer that forms in the slender tubes (bile ducts) that carry the digestive fluid bile. Bile ducts connect your liver to your gallbladder and to your small intestine. This condition, also known as bile duct cancer, is an uncommon form of cancer that occurs mostly in people older than age 50, though it can occur at any age.

Doctors divide cholangiocarcinoma into different types based on where the cancer occurs in the bile ducts:"
binge eating disorder,"Binge-eating disorder is a serious eating disorder in which you frequently consume unusually large amounts of food and feel unable to stop eating.

Almost everyone overeats on occasion, such as having seconds or thirds of a holiday meal. But for some people, excessive overeating that feels out of control and becomes a regular occurrence crosses the line to binge-eating disorder.

When you have binge-eating disorder, you may be embarrassed about overeating and vow to stop. But you feel such a compulsion that you can't resist the urges and continue binge eating. If you have binge-eating disorder, treatment can help."
bird flu,"Bird flu is caused by a type of influenza virus that rarely infects humans. More than a dozen types of bird flu have been identified, including the two strains that have most recently infected humans — H5N1 and H7N9. When bird flu does strike humans, it can be deadly.

Outbreaks of bird flu have occurred in Asia, Africa, North America and parts of Europe. Most people who have developed symptoms of bird flu have had close contact with sick birds. In a few cases, bird flu has passed from one person to another. Only sporadic human cases have been reported since 2015.

Health officials worry that a global outbreak could occur if a bird flu virus mutates into a form that transmits more easily from person to person. Researchers are working on vaccines to help protect people from bird flu."
bladder cancer,"Bladder cancer is a common type of cancer that begins in the cells of the bladder. The bladder is a hollow muscular organ in your lower abdomen that stores urine.

Bladder cancer most often begins in the cells (urothelial cells) that line the inside of your bladder. Urothelial cells are also found in your kidneys and the tubes (ureters) that connect the kidneys to the bladder. Urothelial cancer can happen in the kidneys and ureters, too, but it's much more common in the bladder.

Most bladder cancers are diagnosed at an early stage, when the cancer is highly treatable. But even early-stage bladder cancers can come back after successful treatment. For this reason, people with bladder cancer typically need follow-up tests for years after treatment to look for bladder cancer that recurs."
bone cancer,"Bone cancer can begin in any bone in the body, but it most commonly affects the pelvis or the long bones in the arms and legs. Bone cancer is rare, making up less than 1 percent of all cancers. In fact, noncancerous bone tumors are much more common than cancerous ones.

The term ""bone cancer"" doesn't include cancers that begin elsewhere in the body and spread (metastasize) to the bone. Instead, those cancers are named for where they began, such as breast cancer that has metastasized to the bone.

Some types of bone cancer occur primarily in children, while others affect mostly adults. Surgical removal is the most common treatment, but chemotherapy and radiation therapy also may be utilized. The decision to use surgery, chemotherapy or radiation therapy is based on the type of bone cancer being treated."
brain aneurysm,"A brain aneurysm (AN-yoo-riz-um) is a bulge or ballooning in a blood vessel in the brain. It often looks like a berry hanging on a stem.

A brain aneurysm can leak or rupture, causing bleeding into the brain (hemorrhagic stroke). Most often a ruptured brain aneurysm occurs in the space between the brain and the thin tissues covering the brain. This type of hemorrhagic stroke is called a subarachnoid hemorrhage.

A ruptured aneurysm quickly becomes life-threatening and requires prompt medical treatment.

Most brain aneurysms, however, don't rupture, create health problems or cause symptoms. Such aneurysms are often detected during tests for other conditions.

Treatment for an unruptured brain aneurysm may be appropriate in some cases and may prevent a rupture in the future. Talk with your caregiver to ensure you understand the best options for your specific needs."
brain tumor,"A brain tumor is a mass or growth of abnormal cells in your brain.

Many different types of brain tumors exist. Some brain tumors are noncancerous (benign), and some brain tumors are cancerous (malignant). Brain tumors can begin in your brain (primary brain tumors), or cancer can begin in other parts of your body and spread to your brain (secondary, or metastatic, brain tumors).

How quickly a brain tumor grows can vary greatly. The growth rate as well as location of a brain tumor determines how it will affect the function of your nervous system.

Brain tumor treatment options depend on the type of brain tumor you have, as well as its size and location."
bronchiectasis,"Bronchiectasis is a disease in which there is permanent enlargement of parts of the airways of the lung. Symptoms typically include a chronic cough with mucus production. Other symptoms include shortness of breath, coughing up blood, and chest pain. Wheezing and nail clubbing may also occur. Those with the disease often get frequent lung infections.

Bronchiectasis may result from a number of infectious and acquired causes, including pneumonia, tuberculosis, immune system problems, as well as the genetic disorder cystic fibrosis."
chronic bronchitis,"Bronchitis is an inflammation of the lining of your bronchial tubes, which carry air to and from your lungs. People who have bronchitis often cough up thickened mucus, which can be discolored. Bronchitis may be either acute or chronic.

Often developing from a cold or other respiratory infection, acute bronchitis is very common. Chronic bronchitis, a more serious condition, is a constant irritation or inflammation of the lining of the bronchial tubes, often due to smoking.

Acute bronchitis, also called a chest cold, usually improves within a week to 10 days without lasting effects, although the cough may linger for weeks.

However, if you have repeated bouts of bronchitis, you may have chronic bronchitis, which requires medical attention. Chronic bronchitis is one of the conditions included in chronic obstructive pulmonary disease (COPD)."
bulimia,"Bulimia (boo-LEE-me-uh) nervosa, commonly called bulimia, is a serious, potentially life-threatening eating disorder. People with bulimia may secretly binge — eating large amounts of food with a loss of control over the eating — and then purge, trying to get rid of the extra calories in an unhealthy way.

To get rid of calories and prevent weight gain, people with bulimia may use different methods. For example, you may regularly self-induce vomiting or misuse laxatives, weight-loss supplements, diuretics or enemas after bingeing. Or you may use other ways to rid yourself of calories and prevent weight gain, such as fasting, strict dieting or excessive exercise.

If you have bulimia, you're probably preoccupied with your weight and body shape. You may judge yourself severely and harshly for your self-perceived flaws. Because it's related to self-image — and not just about food — bulimia can be hard to overcome. But effective treatment can help you feel better about yourself, adopt healthier eating patterns and reverse serious complications."
bunions,"A bunion is a bony bump that forms on the joint at the base of your big toe. It occurs when some of the bones in the front part of your foot move out of place. This causes the tip of your big toe to get pulled toward the smaller toes and forces the joint at the base of your big toe to stick out. The skin over the bunion might be red and sore.

Wearing tight, narrow shoes might cause bunions or make them worse. Bunions can also develop as a result of the shape of your foot, a foot deformity or a medical condition, such as arthritis.

Smaller bunions (bunionettes) can develop on the joint of your little toe."
cervical cancer,"Cervical cancer is a type of cancer that occurs in the cells of the cervix — the lower part of the uterus that connects to the vagina.

Various strains of the human papillomavirus (HPV), a sexually transmitted infection, play a role in causing most cervical cancer.

When exposed to HPV, the body's immune system typically prevents the virus from doing harm. In a small percentage of people, however, the virus survives for years, contributing to the process that causes some cervical cells to become cancer cells.

You can reduce your risk of developing cervical cancer by having screening tests and receiving a vaccine that protects against HPV infection."
chickenpox,"Chickenpox is an infection caused by the varicella-zoster virus. It causes an itchy rash with small, fluid-filled blisters. Chickenpox is highly contagious to people who haven't had the disease or been vaccinated against it. Today, a vaccine is available that protects children against chickenpox. Routine vaccination is recommended by the Centers for Disease Control and Prevention (CDC).

The chickenpox vaccine is a safe, effective way to prevent chickenpox and its possible complications."
cholera,"Cholera is a bacterial disease usually spread through contaminated water. Cholera causes severe diarrhea and dehydration. Left untreated, cholera can be fatal within hours, even in previously healthy people.

Modern sewage and water treatment have virtually eliminated cholera in industrialized countries. But cholera still exists in Africa, Southeast Asia and Haiti. The risk of a cholera epidemic is highest when poverty, war or natural disasters force people to live in crowded conditions without adequate sanitation.

Cholera is easily treated. Death from severe dehydration can be prevented with a simple and inexpensive rehydration solution."
chronic fatigue syndrome,"Chronic fatigue syndrome (CFS) is a complicated disorder characterized by extreme fatigue that lasts for at least six months and that can't be fully explained by an underlying medical condition. The fatigue worsens with physical or mental activity, but doesn't improve with rest.This condition is also known as myalgic encephalomyelitis (ME). Sometimes it's abbreviated as ME/CFS. The most recent term proposed is systemic exertional intolerance disease (SEID).

The cause of chronic fatigue syndrome is unknown, although there are many theories — ranging from viral infections to psychological stress. Some experts believe chronic fatigue syndrome might be triggered by a combination of factors.

There's no single test to confirm a diagnosis of chronic fatigue syndrome. You may need a variety of medical tests to rule out other health problems that have similar symptoms. Treatment for chronic fatigue syndrome focuses on improving symptoms."
chronic kidney failure,"Chronic kidney disease, also called chronic kidney failure, describes the gradual loss of kidney function. Your kidneys filter wastes and excess fluids from your blood, which are then excreted in your urine. When chronic kidney disease reaches an advanced stage, dangerous levels of fluid, electrolytes and wastes can build up in your body.

In the early stages of chronic kidney disease, you may have few signs or symptoms. Chronic kidney disease may not become apparent until your kidney function is significantly impaired.

Treatment for chronic kidney disease focuses on slowing the progression of the kidney damage, usually by controlling the underlying cause. Chronic kidney disease can progress to end-stage kidney failure, which is fatal without artificial filtering (dialysis) or a kidney transplant."
cirrhosis,"Cirrhosis is a late stage of scarring (fibrosis) of the liver caused by many forms of liver diseases and conditions, such as hepatitis and chronic alcoholism.

Each time your liver is injured — whether by disease, excessive alcohol consumption or another cause — it tries to repair itself. In the process, scar tissue forms. As cirrhosis progresses, more and more scar tissue forms, making it difficult for the liver to function (decompensated cirrhosis). Advanced cirrhosis is life-threatening.

The liver damage done by cirrhosis generally can't be undone. But if liver cirrhosis is diagnosed early and the cause is treated, further damage can be limited and, rarely, reversed."
colitis,"Microscopic colitis is an inflammation of the large intestine (colon) that causes persistent watery diarrhea. The disorder gets its name from the fact that it's necessary to examine colon tissue under a microscope to identify it, since the tissue may appear normal with a colonoscopy or flexible sigmoidoscopy."
creutzfeldt-jakob disease,"Creutzfeldt-Jakob (KROITS-felt YAH-kobe) disease is a degenerative brain disorder that leads to dementia and, ultimately, death. Symptoms of Creutzfeldt-Jakob disease (CJD) can resemble those of other dementia-like brain disorders, such as Alzheimer's. But Creutzfeldt-Jakob disease usually progresses much more rapidly.

CJD captured public attention in the 1990s when some people in the United Kingdom developed a form of the disease — variant CJD (vCJD) — after eating meat from diseased cattle. However, ""classic"" Creutzfeldt-Jakob disease hasn't been linked to contaminated beef.

Although serious, CJD is rare, and vCJD is the least common form. Worldwide, there is an estimated one case of CJD diagnosed per million people each year, most often in older adults."
dengue fever,"Dengue (DENG-gey) fever is a mosquito-borne illness that occurs in tropical and subtropical areas of the world. Mild dengue fever causes a high fever and flu-like symptoms. The severe form of dengue fever, also called dengue hemorrhagic fever, can cause serious bleeding, a sudden drop in blood pressure (shock) and death.

Millions of cases of dengue infection occur worldwide each year. Dengue fever is most common in Southeast Asia, the western Pacific islands, Latin America and Africa. But the disease has been spreading to new areas, including local outbreaks in Europe and southern parts of the United States.

Researchers are working on dengue fever vaccines. For now, in areas where dengue fever is common, the best ways to prevent infection are to avoid being bitten by mosquitoes and to take steps to reduce the mosquito population."
diabetes,"Diabetes mellitus refers to a group of diseases that affect how your body uses blood sugar (glucose). Glucose is vital to your health because it's an important source of energy for the cells that make up your muscles and tissues. It's also your brain's main source of fuel.

The underlying cause of diabetes varies by type. But, no matter what type of diabetes you have, it can lead to excess sugar in your blood. Too much sugar in your blood can lead to serious health problems.

Chronic diabetes conditions include type 1 diabetes and type 2 diabetes. Potentially reversible diabetes conditions include prediabetes and gestational diabetes. Prediabetes occurs when your blood sugar levels are higher than normal, but not high enough to be classified as diabetes. And prediabetes is often the precursor of diabetes unless appropriate measures are taken to prevent progression. Gestational diabetes occurs during pregnancy but may resolve after the baby is delivered."
diverticulosis,"Diverticula are small, bulging pouches that can form in the lining of your digestive system. They are found most often in the lower part of the large intestine (colon). Diverticula are common, especially after age 40, and seldom cause problems.

The presence of diverticula is known as diverticulosis (die-vur-tik-yoo-LOE-sis). When one or more of the pouches become inflamed, and in some cases infected, that condition is known as diverticulitis (die-vur-tik-yoo-LIE-tis). Diverticulitis can cause severe abdominal pain, fever, nausea and a marked change in your bowel habits.

Mild diverticulitis can be treated with rest, changes in your diet and antibiotics. Severe or recurring diverticulitis may require surgery."
ebola,"Ebola virus and Marburg virus are related viruses that may cause hemorrhagic fevers. These are marked by severe bleeding (hemorrhage), organ failure and, in many cases, death. Both viruses are native to Africa, where sporadic outbreaks have occurred for decades.

Ebola virus and Marburg virus live in animal hosts. Humans can get the viruses from infected animals. After the initial transmission, the viruses can spread from person to person through contact with body fluids or unclean items such as infected needles.

No drug has been approved to treat Ebola virus or Marburg virus. People diagnosed with Ebola virus or Marburg virus receive supportive care and treatment for complications. One vaccine has been approved for Ebola virus. Scientists are studying other vaccines for these deadly diseases."
epilepsy,"Epilepsy is a central nervous system (neurological) disorder in which brain activity becomes abnormal, causing seizures or periods of unusual behavior, sensations, and sometimes loss of awareness.

Anyone can develop epilepsy. Epilepsy affects both males and females of all races, ethnic backgrounds and ages.

Seizure symptoms can vary widely. Some people with epilepsy simply stare blankly for a few seconds during a seizure, while others repeatedly twitch their arms or legs. Having a single seizure doesn't mean you have epilepsy. At least two unprovoked seizures are generally required for an epilepsy diagnosis.

Treatment with medications or sometimes surgery can control seizures for the majority of people with epilepsy. Some people require lifelong treatment to control seizures, but for others, the seizures eventually go away. Some children with epilepsy may outgrow the condition with age."
erectile dysfunction,"Erectile dysfunction (impotence) is the inability to get and keep an erection firm enough for sex.

Having erection trouble from time to time isn't necessarily a cause for concern. If erectile dysfunction is an ongoing issue, however, it can cause stress, affect your self-confidence and contribute to relationship problems. Problems getting or keeping an erection can also be a sign of an underlying health condition that needs treatment and a risk factor for heart disease.

If you're concerned about erectile dysfunction, talk to your doctor — even if you're embarrassed. Sometimes, treating an underlying condition is enough to reverse erectile dysfunction. In other cases, medications or other direct treatments might be needed."
gout,"Gout is a common and complex form of arthritis that can affect anyone. It's characterized by sudden, severe attacks of pain, swelling, redness and tenderness in the joints, often the joint at the base of the big toe.

An attack of gout can occur suddenly, often waking you up in the middle of the night with the sensation that your big toe is on fire. The affected joint is hot, swollen and so tender that even the weight of the sheet on it may seem intolerable.

Gout symptoms may come and go, but there are ways to manage symptoms and prevent flares."
hashimoto's thyroiditis,"Hashimoto's disease is a condition in which your immune system attacks your thyroid, a small gland at the base of your neck below your Adam's apple. The thyroid gland is part of your endocrine system, which produces hormones that coordinate many of your body's functions.

Inflammation from Hashimoto's disease, also known as chronic lymphocytic thyroiditis, often leads to an underactive thyroid gland (hypothyroidism). Hashimoto's disease is the most common cause of hypothyroidism. It primarily affects middle-aged women but can also occur in men and women of any age and in children.

Doctors test your thyroid function to help detect Hashimoto's disease. Treatment of Hashimoto's disease with thyroid hormone replacement usually is simple and effective"
hepatitis a,"Hepatitis A is a highly contagious liver infection caused by the hepatitis A virus. The virus is one of several types of hepatitis viruses that cause inflammation and affect your liver's ability to function.

You're most likely to get hepatitis A from contaminated food or water or from close contact with a person or object that's infected. Mild cases of hepatitis A don't require treatment. Most people who are infected recover completely with no permanent liver damage.

Practicing good hygiene, including washing hands frequently, is one of the best ways to protect against hepatitis A. Vaccines are available for people most at risk."
hepatitis b,"Hepatitis B is a serious liver infection caused by the hepatitis B virus (HBV). For some people, hepatitis B infection becomes chronic, meaning it lasts more than six months. Having chronic hepatitis B increases your risk of developing liver failure, liver cancer or cirrhosis — a condition that permanently scars of the liver.

Most adults with hepatitis B recover fully, even if their signs and symptoms are severe. Infants and children are more likely to develop a chronic (long-lasting) hepatitis B infection.

A vaccine can prevent hepatitis B, but there's no cure if you have the condition. If you're infected, taking certain precautions can help prevent spreading the virus to others."
hepatitis c,"Hepatitis C is a viral infection that causes liver inflammation, sometimes leading to serious liver damage. The hepatitis C virus (HCV) spreads through contaminated blood.

Until recently, hepatitis C treatment required weekly injections and oral medications that many HCV-infected people couldn't take because of other health problems or unacceptable side effects.

That's changing. Today, chronic HCV is usually curable with oral medications taken every day for two to six months.

Still, about half of people with HCV don't know they're infected, mainly because they have no symptoms, which can take decades to appear. For that reason, the U.S. Preventive Services Task Force recommends that all adults ages 18 to 79 years be screened for hepatitis C, even those without symptoms or known liver disease. The largest group at risk includes everyone born between 1945 and 1965 — a population five times more likely to be infected than those born in other years."
herpes simplex infections,"Genital herpes is a common sexually transmitted infection caused by the herpes simplex virus (HSV). Sexual contact is the primary way that the virus spreads. After the initial infection, the virus lies dormant in your body and can reactivate several times a year.

Genital herpes can cause pain, itching and sores in your genital area. But you may have no signs or symptoms of genital herpes. If infected, you can be contagious even if you have no visible sores.

There's no cure for genital herpes, but medications can ease symptoms and reduce the risk of infecting others. Condoms also can help prevent the spread of a genital herpes infection."
hiv/aids,"Acquired immunodeficiency syndrome (AIDS) is a chronic, potentially life-threatening condition caused by the human immunodeficiency virus (HIV). By damaging your immune system, HIV interferes with your body's ability to fight infection and disease.

HIV is a sexually transmitted infection (STI). It can also be spread by contact with infected blood or from mother to child during pregnancy, childbirth or breast-feeding. Without medication, it may take years before HIV weakens your immune system to the point that you have AIDS.

There's no cure for HIV/AIDS, but medications can dramatically slow the progression of the disease. These drugs have reduced AIDS deaths in many developed nations."
hypertensive disease,"Hypertensive heart disease refers to heart conditions caused by high blood pressure. The heart working under increased pressure causes some different heart disorders. Hypertensive heart disease includes heart failure, thickening of the heart muscle, coronary artery disease, and other conditions."
inflammatory breast cancer,"Inflammatory breast cancer is a rare type of breast cancer that develops rapidly, making the affected breast red, swollen and tender.

Inflammatory breast cancer occurs when cancer cells block the lymphatic vessels in skin covering the breast, causing the characteristic red, swollen appearance of the breast.

Inflammatory breast cancer is considered a locally advanced cancer — meaning it has spread from its point of origin to nearby tissue and possibly to nearby lymph nodes.

Inflammatory breast cancer can easily be confused with a breast infection, which is a much more common cause of breast redness and swelling. Seek medical attention promptly if you notice skin changes on your breast."
kawasaki disease,"Kawasaki disease causes swelling (inflammation) in the walls of medium-sized arteries throughout the body. It primarily affects children. The inflammation tends to affect the coronary arteries, which supply blood to the heart muscle.

Kawasaki disease is sometimes called mucocutaneous lymph node syndrome because it also affects glands that swell during an infection (lymph nodes), skin, and the mucous membranes inside the mouth, nose and throat.

Signs of Kawasaki disease, such as a high fever and peeling skin, can be frightening. The good news is that Kawasaki disease is usually treatable, and most children recover from Kawasaki disease without serious problems."
kidney stone,"Kidney stones (also called renal calculi, nephrolithiasis or urolithiasis) are hard deposits made of minerals and salts that form inside your kidneys.

Diet, excess body weight, some medical conditions, and certain supplements and medications are among the many causes of kidney stones. Kidney stones can affect any part of your urinary tract — from your kidneys to your bladder. Often, stones form when the urine becomes concentrated, allowing minerals to crystallize and stick together.

Passing kidney stones can be quite painful, but the stones usually cause no permanent damage if they're recognized in a timely fashion. Depending on your situation, you may need nothing more than to take pain medication and drink lots of water to pass a kidney stone. In other instances — for example, if stones become lodged in the urinary tract, are associated with a urinary infection or cause complications — surgery may be needed.

Your doctor may recommend preventive treatment to reduce your risk of recurrent kidney stones if you're at increased risk of developing them again."
leukemia,"Leukemia is cancer of the body's blood-forming tissues, including the bone marrow and the lymphatic system.

Many types of leukemia exist. Some forms of leukemia are more common in children. Other forms of leukemia occur mostly in adults.

Leukemia usually involves the white blood cells. Your white blood cells are potent infection fighters — they normally grow and divide in an orderly way, as your body needs them. But in people with leukemia, the bone marrow produces abnormal white blood cells, which don't function properly.

Treatment for leukemia can be complex — depending on the type of leukemia and other factors. But there are strategies and resources that can help to make your treatment successful."
lung cancer,"Lung cancer is a type of cancer that begins in the lungs. Your lungs are two spongy organs in your chest that take in oxygen when you inhale and release carbon dioxide when you exhale.

Lung cancer is the leading cause of cancer deaths worldwide.

People who smoke have the greatest risk of lung cancer, though lung cancer can also occur in people who have never smoked. The risk of lung cancer increases with the length of time and number of cigarettes you've smoked. If you quit smoking, even after smoking for many years, you can significantly reduce your chances of developing lung cancer."
systemic lupus,"Lupus is a systemic autoimmune disease that occurs when your body's immune system attacks your own tissues and organs. Inflammation caused by lupus can affect many different body systems — including your joints, skin, kidneys, blood cells, brain, heart and lungs.

Lupus can be difficult to diagnose because its signs and symptoms often mimic those of other ailments. The most distinctive sign of lupus — a facial rash that resembles the wings of a butterfly unfolding across both cheeks — occurs in many but not all cases of lupus.

Some people are born with a tendency toward developing lupus, which may be triggered by infections, certain drugs or even sunlight. While there's no cure for lupus, treatments can help control symptoms."
malaria,"Malaria is a disease caused by a parasite. The parasite is transmitted to humans through the bites of infected mosquitoes. People who have malaria usually feel very sick, with a high fever and shaking chills. Each year, approximately 210 million people are infected with malaria, and about 440,000 people die from the disease. Most of the people who die from the disease are young children in Africa.

While the disease is uncommon in temperate climates, malaria is still common in tropical and subtropical countries. World health officials are trying to reduce the incidence of malaria by distributing bed nets to help protect people from mosquito bites as they sleep. Scientists around the world are working to develop a vaccine to prevent malaria.

If you're traveling to locations where malaria is common, take steps to prevent mosquito bites by wearing protective clothing, using insect repellants and sleeping under treated mosquito nets. Depending on the area you are visiting and your individual risk factors for infection, you may also want to take preventive medicine before, during and after your trip. Many malaria parasites are now resistant to the most common drugs used to treat the disease."
obesity,"Obesity is a complex disease involving an excessive amount of body fat. Obesity isn't just a cosmetic concern. It is a medical problem that increases your risk of other diseases and health problems, such as heart disease, diabetes, high blood pressure and certain cancers.

There are many reasons why some people have difficulty avoiding obesity. Usually, obesity results from a combination of inherited factors, combined with the environment and personal diet and exercise choices.

The good news is that even modest weight loss can improve or prevent the health problems associated with obesity. Dietary changes, increased physical activity and behavior changes can help you lose weight. Prescription medications and weight-loss procedures are additional options for treating obesity."
obsessive compulsive disorder,"Obsessive-compulsive disorder (OCD) features a pattern of unwanted thoughts and fears (obsessions) that lead you to do repetitive behaviors (compulsions). These obsessions and compulsions interfere with daily activities and cause significant distress.

You may try to ignore or stop your obsessions, but that only increases your distress and anxiety. Ultimately, you feel driven to perform compulsive acts to try to ease your stress. Despite efforts to ignore or get rid of bothersome thoughts or urges, they keep coming back. This leads to more ritualistic behavior — the vicious cycle of OCD.

OCD often centers around certain themes — for example, an excessive fear of getting contaminated by germs. To ease your contamination fears, you may compulsively wash your hands until they're sore and chapped.

If you have OCD, you may be ashamed and embarrassed about the condition, but treatment can be effective."
osteoarthritis,"Osteoarthritis is the most common form of arthritis, affecting millions of people worldwide. It occurs when the protective cartilage that cushions the ends of your bones wears down over time.

Although osteoarthritis can damage any joint, the disorder most commonly affects joints in your hands, knees, hips and spine.

Osteoarthritis symptoms can usually be managed, although the damage to joints can't be reversed. Staying active, maintaining a healthy weight and some treatments might slow progression of the disease and help improve pain and joint function."
ovarian cancer,"Ovarian cancer is a type of cancer that begins in the ovaries. The female reproductive system contains two ovaries, one on each side of the uterus. The ovaries — each about the size of an almond — produce eggs (ova) as well as the hormones estrogen and progesterone.

Ovarian cancer often goes undetected until it has spread within the pelvis and abdomen. At this late stage, ovarian cancer is more difficult to treat. Early-stage ovarian cancer, in which the disease is confined to the ovary, is more likely to be treated successfully.

Surgery and chemotherapy are generally used to treat ovarian cancer."
polymyalgia rheumatica,"Polymyalgia rheumatica is an inflammatory disorder that causes muscle pain and stiffness, especially in the shoulders and hips. Signs and symptoms of polymyalgia rheumatica (pol-e-my-AL-juh rue-MAT-ih-kuh) usually begin quickly and are worse in the morning.

Most people who develop polymyalgia rheumatica are older than 65. It rarely affects people under 50.

This condition is related to another inflammatory condition called giant cell arteritis. Giant cell arteritis can cause headaches, vision difficulties, jaw pain and scalp tenderness. It's possible to have both conditions together."
rabies,"Rabies is a deadly virus spread to people from the saliva of infected animals. The rabies virus is usually transmitted through a bite.

Animals most likely to transmit rabies in the United States include bats, coyotes, foxes, raccoons and skunks. In developing countries of Africa and Southeast Asia, stray dogs are the most likely to spread rabies to people.

Once a person begins showing signs and symptoms of rabies, the disease nearly always causes death. For this reason, anyone who may have a risk of contracting rabies should receive rabies vaccinations for protection."
